Isolate,District,Date
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10027_EMLK,WesternUrban,19-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12181_EMLH,WesternUrban,23-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10038_EMLK,WesternUrban,20-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_PL4330R,PortLoko,05-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_14830_EMLK,Kambia,27-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C2_KT5249,WesternUrban,22-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77594_EMLK,WesternUrban,04-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12851_EMLH,WesternUrban,15-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C1_MK2449,Unknown,26-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-2208_C1_MK0549R2,Bombali,27-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0507_C1_PL4248,PortLoko,03-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0507_C1_PL4249,PortLoko,03-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL5001,PortLoko,19-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C1_77673_EMLK,WesternUrban,08-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_10023_EMLK,WesternUrban,19-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_12178_EMLH,WesternUrban,22-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4119,PortLoko,28-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_15274_EMLK,Kambia,04-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C2_PL5868,Kambia,06-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1007_C2_MK1014,Bombali,10-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_15543_EMLK,Kambia,22-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1507_C2_MK0363,Unknown,21-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_705_EMLH,Unknown,09-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10084_EMLK,Unknown,22-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77574_EMLK,WesternRural,03-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_405_EMLH,Unknown,24-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C1_MK2364,Unknown,24-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C1_MK2365,Unknown,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C1_MK2367,Unknown,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C1_MK2362,Unknown,24-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12193_EMLH,WesternUrban,23-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL8429,PortLoko,24-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_13247_EMLH,Unknown,19-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10247_EMLK,Unknown,02-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1105_C1_MK2673,Bombali,03-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10040_EMLK,WesternUrban,20-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C2_KT5542,Unknown,20-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4804,PortLoko,15-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_75727_EMLH,WesternUrban,16-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_75789_EMLH,Koinadugu,20-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C1_18538_EMLH,WesternUrban,04-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_14750_EMLK,Kambia,20-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_762_EMLH,Unknown,12-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_MK1040,Bombali,11-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2605_C2_PL7136b,PortLoko,18-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_19560R_EMLK,Kambia,07-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_PL7792,PortLoko,09-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10132_EMLK,WesternUrban,25-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK2341,Unknown,24-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0704R,Bombali,31-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12936_EMLH,WesternUrban,04-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77747_EMLK,Unknown,11-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_15323_EMLK,Kambia,07-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1007_C2_MK0085,Bombali,10-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C1_77667_EMLK,WesternUrban,08-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_632_EMLH,WesternUrban,06-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C2_KT4622,Unknown,01-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1007_C2_PL4105,PortLoko,28-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77649_EMLK,WesternUrban,07-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_KT4715,Unknown,06-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_14846_EMLK,Kambia,29-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_KT4677,WesternRural,03-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_77724_EMLK,Unknown,10-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C1_MK10128R,Tonkolili,31-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C1_77675_EMLK,WesternUrban,08-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C2_MK2283R,Bombali,22-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C2_KT4935R,WesternUrban,11-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_389_EMLH,WesternRural,23-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2605_C1_MK0885,Unknown,06-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_75685_EMLH,Unknown,14-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_15327_EMLK,Kambia,07-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C1_KT5858,Unknown,10-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C1_KT5859,Unknown,10-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77767_EMLK,Unknown,14-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_413_EMLH,Unknown,24-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_75688_EMLH,WesternRural,14-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_PL7834R2,PortLoko,10-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0507_C1_PL4322,PortLoko,05-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-0106_C2_KT2315,PortLoko,02-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2014/Makona-0106_C2_KT2317,PortLoko,02-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0109_C2_020380_EMLK,Kambia,28-Aug-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0305_C1_PL4651,PortLoko,12-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0908_C1_KT7105B,WesternUrban,16-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_PL4052R,PortLoko,26-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_PL7496,PortLoko,31-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_10022_EMLK,Unknown,19-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK2255,Unknown,21-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10248_EMLK,PortLoko,02-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0305_C2_PL4570,PortLoko,10-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C1_PL5260,Kambia,23-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10353_EMLK,WesternUrban,08-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2005_C2_PL6656,PortLoko,01-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_14687_EMLK,WesternUrban,21-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_MK0966,Bombali,08-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1309_C2_MK13013,Bombali,12-Sep-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C2_KT4054,Unknown,13-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77750_EMLK,Unknown,12-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10049_EMLK,WesternUrban,21-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C1_PL5428,Kambia,27-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C1_18647_EMLH,WesternUrban,09-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK2382,Bombali,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C2_MK2366,Unknown,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_15421_EMLK,Kambia,13-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_77551_EMLK,WesternUrban,01-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77648_EMLK,WesternUrban,07-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77742_EMLK,WesternUrban,11-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1007_C2_MK0045,Bombali,09-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_PL7401,PortLoko,27-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C1_13268_EMLH,WesternUrban,23-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1507_C2_MK0709,Tonkolili,31-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_MK0879,PortLoko,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77612_EMLK,WesternUrban,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C1_PL4432R,Kambia,07-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_75711_EMLH,WesternUrban,15-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1009_C1_20547_EMLK,Kambia,07-Sep-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_731_EMLH,WesternUrban,11-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_15674_EMLK,Kambia,28-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_518_EMLH,Unknown,02-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_PL4022R,PortLoko,26-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1105_C2_MK2383R,Bombali,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0305_C1_PL4844,PortLoko,16-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77644_EMLK,WesternUrban,07-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK3479,Bombali,26-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1007_C2_MK0607,Unknown,28-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL8630,PortLoko,29-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_15373_EMLK,Kambia,10-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0305_C1_PL5228,PortLoko,23-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77573_EMLK,WesternUrban,03-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12757_EMLH,WesternUrban,03-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1804_C1_MK2570,Unknown,01-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_PL8896,PortLoko,06-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_10356_EMLK,Unknown,08-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C2_KT5486,Unknown,27-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0305_C1_PL4696,PortLoko,13-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_PL7685,PortLoko,06-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1105_C1_MK2431,Unknown,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10112_EMLK,WesternRural,24-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_15207R_EMLK,kambia,29-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1105_C1_MK2436,Bombali,26-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0507_C1_PL4226,Kambia,02-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0531R,Bombali,26-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C1_18596_EMLH,WesternUrban,05-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1007_C1_PL4190,PortLoko,01-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12767_EMLH,WesternUrban,04-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_77710_EMLK,WesternUrban,10-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_442_EMLH,WesternUrban,26-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0367R,Bombali,21-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_505_EMLH,WesternUrban,31-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1105_C1_MK2427,Unknown,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL5019,PortLoko,19-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-0106_C2_KT2449,WesternUrban,05-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1105_C2_MK2334,Unknown,23-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_77696_EMLK,WesternUrban,09-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C1_MK0849R,Unknown,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_14549_EMLK,WesternUrban,15-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_75708_EMLH,WesternRural,15-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_567_EMLH,Unknown,03-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4125,PortLoko,28-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4126,PortLoko,28-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4121,PortLoko,28-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4123,PortLoko,28-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_10025_EMLK,WesternUrban,19-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10278_EMLK,WesternUrban,03-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_14748_EMLK,Kambia,19-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77577_EMLK,WesternUrban,03-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL7689,PortLoko,06-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77756_EMLK,WesternUrban,12-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL3984,PortLoko,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_KT4801,Unknown,10-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_473_EMLH,Unknown,29-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_PL9192c,PortLoko,13-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL8172,PortLoko,18-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_14888_EMLK,Kambia,03-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_PL7820,PortLoko,09-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_12112_EMLH,WesternUrban,18-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1007_C2_MK1888,Unknown,09-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_MK1079,Bombali,11-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C1_18636_EMLH,Unknown,08-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10244_EMLK,Unknown,02-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_PL7709,PortLoko,06-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_361_EMLH,WesternUrban,21-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL7947,PortLoko,12-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL7946,PortLoko,12-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_MK0888,Unknown,06-Jan-2015
