Isolate,District,Date
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_MK0889,Unknown,06-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_18638R_EMLH,WesternUrban,08-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C2_KT5320,WesternUrban,24-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_15438R_EMLK,Kambia,14-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2605_C2_KT5226,Unknown,21-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77749_EMLK,PortLoko,11-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4865,Kambia,16-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4864,Kambia,16-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4866,Kambia,16-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL8486,Unknown,25-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL4561,PortLoko,10-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C2_KT4631,WesternUrban,02-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0507_C1_PL4679,Unknown,12-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12192_EMLH,WesternUrban,23-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL4569,PortLoko,10-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2605_C2_PL5534,PortLoko,29-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_12579_EMLH,WesternRural,20-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_PL7376,PortLoko,27-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_375_EMLH,Unknown,21-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C2_PL6070,Kambia,11-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C2_PL5674,PortLoko,31-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-0806_C2_KT2669,Unknown,13-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_10454_EMLK,WesternUrban,12-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77768_EMLK,Unknown,14-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2605_C1_MK1197,Unknown,17-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_18642R_EMLH,WesternUrban,08-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_448_EMLH,WesternUrban,27-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C1_13275_EMLH,Unknown,24-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C2_KT5214,Unknown,20-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C2_KT5786,WesternUrban,07-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C2_MK2008R2,WesternUrban,12-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C1_MK2437,Unknown,26-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_14776_EMLK,Kambia,23-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-0106_C2_KT2321,PortLoko,02-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1105_C2_MK2370,Unknown,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_10455_EMLK,Unknown,12-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_PL7678,PortLoko,06-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77643_EMLK,WesternUrban,07-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_77688_EMLK,WesternUrban,09-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10113_EMLK,WesternRural,24-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C1_MK2342,Unknown,24-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C1_MK2343,Unknown,24-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12854_EMLH,WesternUrban,15-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_10012_EMLK,WesternRural,18-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C1_MK2344,Unknown,24-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_15360_EMLK,Kambia,08-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1507_C2_MK0393,Unknown,22-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL4194,PortLoko,02-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12666_EMLH,WesternRural,26-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1007_C1_PL4187,PortLoko,01-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C1_PL4256R,PortLoko,03-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_480_EMLH,Unknown,29-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77748_EMLK,Unknown,11-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77725_EMLK,Unknown,10-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1105_C1_MK2790,Bombali,07-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK2788,Bombali,07-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77727_EMLK,WesternUrban,10-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_651_EMLH,Unknown,07-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL4886,PortLoko,16-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10066_EMLK,WesternUrban,22-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12229_EMLH,WesternRural,27-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1105_C2_MK2371,Unknown,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_77563_EMLK,WesternUrban,02-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C2_MK2282R,Bombali,22-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-2906_C2_MK0365,Bombali,21-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2014/Makona-2906_C2_MK0364,Bombali,21-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2014/Makona-2906_C2_MK0366,Bombali,21-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2014/Makona-2906_C2_MK0368,Bombali,21-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_634_EMLH,WesternUrban,06-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_KT4695,WesternUrban,04-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12934_EMLH,WesternUrban,04-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C2_PL5801,Kambia,04-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C2_PL5803,Kambia,04-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_611_EMLH,Unknown,05-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_15661_EMLK,Kambia,28-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_PL8780b,PortLoko,03-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10080_EMLK,Unknown,22-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77589_EMLK,WesternUrban,04-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C2_KT5245R,Unknown,22-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_14723_EMLK,Kambia,18-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_704_EMLH,Unknown,09-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C2_MK4165,Koinadugu,16-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10082_EMLK,Unknown,22-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10123_EMLK,WesternUrban,25-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C1_PL5294,Kambia,24-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C2_MK2307R,Unknown,23-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_PL7626,PortLoko,04-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C2_PL1387,PortLoko,04-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_MK8878,Tonkolili,23-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK3462,Bombali,26-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C2_MK2656R2,Koinadugu,03-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C1_18706_EMLH,Unknown,14-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C2_KT5317,WesternRural,24-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-0507_C2_MK0664,Unknown,30-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C2_PL2101,PortLoko,18-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12189_EMLH,WesternUrban,23-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_466_EMLH,WesternUrban,28-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_356_EMLH,unknown,21-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C2_MK2447,Unknown,26-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C2_MK2448,Unknown,26-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_793_EMLH,Unknown,13-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL5157,PortLoko,22-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL5099,PortLoko,19-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_14749_EMLK,Kambia,19-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_14795_EMLK,Kambia,25-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_554_EMLH,Unknown,03-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77582_EMLK,WesternUrban,03-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_PL7483R,Unknown,31-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_KT4730,Unknown,07-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-2208_C1_MK0433R2,Bombali,23-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C1_77669_EMLK,WesternUrban,08-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1007_C1_PL4346,Kambia,04-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK3043,Unknown,14-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_12615_EMLH,WesternRural,22-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0809_C1_19560_EMLK_E,Kambia,07-Sep-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1007_C1_PL4028,PortLoko,26-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C1_KT5974,Unknown,16-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C2_KT5388,WesternRural,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C2_KT5224,Unknown,21-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C2_KT5225,Unknown,21-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_380_EMLH,Unknown,22-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C2_MK2850R,Bombali,09-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C2_KT5382,WesternUrban,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_14782_EMLK,Kambia,23-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10134_EMLK,WesternUrban,25-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_408_EMLH,Unknown,24-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C1_PL4736R,Kambia,13-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77578_EMLK,WesternUrban,03-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_511_EMLH,WesternUrban,01-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK2397,Unknown,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77613_EMLK,WesternUrban,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0388R,Bombali,22-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77751_EMLK,Unknown,12-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12781_EMLH,WesternUrban,06-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C1_MK2789R3,Bombali,07-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C1_PL5249,Kambia,24-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK2724,Bombali,05-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77795_EMLK,WesternUrban,16-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0507_C1_PL4283,PortLoko,03-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-0806_C2_KT2810,Unknown,16-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C1_18650_EMLH,WesternUrban,10-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10352_EMLK,Unknown,08-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1807_C1_MK0551,Unknown,27-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2014/Makona-3007_C1_77526_EMLK,WesternUrban,30-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12855_EMLH,WesternUrban,15-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0379R,Bombali,22-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_489_EMLH,WesternRural,30-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1007_C1_MK1782,Unknown,06-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2605_C2_PL5275,PortLoko,24-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_12578_EMLH,WesternRural,20-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2605_C2_PL5133R,PortLoko,21-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_732_EMLH,Unknown,11-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_468_EMLH,Unknown,29-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_PL9199Rb,PortLoko,13-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_77558_EMLK,WesternUrban,02-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C1_MK0766R,Unknown,02-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL4872,Kambia,16-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4784,PortLoko,14-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4785,PortLoko,14-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C1_77676_EMLK,WesternUrban,08-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C1_77670_EMLK,WesternUrban,08-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77581_EMLK,WesternUrban,03-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_15470_EMLK,Kambia,16-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0507_C1_PL5179,PortLoko,22-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_10415_EMLK,WesternUrban,10-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_PL7429,PortLoko,29-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C1_13204_EMLH,Unknown,16-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C1_12705_EMLH,WesternUrban,29-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_18659R_EMLH,WesternUrban,10-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1209_C1_20573_EMLK,Unknown,09-Sep-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2605_C2_KT5233,Unknown,21-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_12179_EMLH,WesternUrban,22-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_14521_EMLK,WesternUrban,13-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_75728_EMLH,WesternUrban,16-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2605_C1_MK1202,Bombali,17-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12180_EMLH,WesternUrban,22-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77615_EMLK,WesternUrban,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_PL7551,PortLoko,02-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C1_PL4169R,PortLoko,01-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL4347,Kambia,04-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_10398_EMLK,Unknown,10-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77746_EMLK,Unknown,11-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_77549_EMLK,WesternUrban,01-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C2_MK2506R,Bombali,27-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_443_EMLH,WesternUrban,26-Jan-2015
