Isolate,District,Date
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0106_C2_PL7375,PortLoko,27-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10142_EMLK,WesternUrban,26-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_12004_EMLH,WesternRural,14-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_75779_EMLH,WesternUrban,19-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_PL8310b,PortLoko,21-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C1_KT5832,Unknown,10-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C1_18648_EMLH,WesternUrban,09-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_18687R_EMLH,WesternUrban,12-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0425R,Bombali,23-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2014/Makona-3007_C1_77525_EMLK,WesternUrban,30-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0431R,Bombali,23-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C2_KT5034,WesternRural,14-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1007_C1_PL4094,Kambia,27-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1105_C2_MK2369,Unknown,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_77711_EMLK,WesternUrban,10-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4763,Kambia,14-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_14763_EMLK,Kambia,21-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C1_MK10173,Tonkolili,01-Aug-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_77723_EMLK,WesternUrban,10-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C1_PL4197R,PortLoko,02-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_77687_EMLK,Unknown,09-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C1_13031_EMLH,WesternUrban,18-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_490_EMLH,Unknown,30-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77591_EMLK,WesternUrban,04-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0507_C1_PL4671,PortLoko,12-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C1_PL5361,Kambia,26-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_KT5073,Unknown,16-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1507_C2_MK0574,Unknown,28-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1507_C2_MK0575,Unknown,28-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0533R,Unknown,26-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1009_C1_20524_EMLK,Kambia,06-Sep-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C2_PL2668,PortLoko,29-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0375R,Bombali,22-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0507_C2_MK0725,Bombali,01-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0369R,Bombali,21-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77580_EMLK,WesternUrban,03-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_362_EMLH,WesternUrban,21-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_12161_EMLH,Unknown,21-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_592_EMLH,Unknown,05-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_10354_EMLK,Unknown,08-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_75705_EMLH,WesternUrban,15-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL4483,Kambia,08-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_12580_EMLH,WesternRural,20-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1007_C2_MK1000,Bombali,10-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_14859_EMLK,Kambia,30-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77632_EMLK,WesternUrban,06-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C1_MK3183R2,Bombali,17-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10065_EMLK,WesternUrban,22-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C2_MK3050,Koinadugu,14-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_15314_EMLK,Kambia,06-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1007_C1_PL4059,PortLoko,26-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_77706_EMLK,WesternUrban,10-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C1_77681_EMLK,Unknown,08-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_10212_EMLK,WesternUrban,31-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0491R,Bombali,23-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL4813,PortLoko,14-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12275_EMLH,WesternUrban,02-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77737_EMLK,WesternUrban,11-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_15338_EMLK,Kambia,08-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77585_EMLK,WesternUrban,04-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_PL7511,PortLoko,01-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_15000_EMLK,Kambia,13-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12872_EMLH,WesternUrban,18-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_508_EMLH,WesternUrban,31-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_MK1355R,Bombali,22-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C1_77753_EMLK,WesternUrban,12-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C1_PL7451,PortLoko,29-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_KT4609,WesternUrban,31-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_75722_EMLH,WesternRural,15-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1009_C1_20525_EMLK,Kambia,06-Sep-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0305_C1_PL5025,Kambia,20-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C1_18649_EMLH,WesternUrban,10-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_15686_EMLK,Kambia,30-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_14729_EMLK,Kambia,18-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_77685_EMLK,WesternUrban,08-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C2_PL2921,Kambia,03-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0305_C1_PL5202,PortLoko,23-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0305_C1_PL5201,PortLoko,23-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_470_EMLH,Unknown,29-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2605_C2_KT5243,Unknown,22-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_741_EMLH,WesternUrban,11-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C2_KT4555,Unknown,29-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2005_C2_PL7053,PortLoko,15-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12257_EMLH,PortLoko,01-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2005_C2_PL7055,PortLoko,15-May-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C2_KT4553,Unknown,29-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0809_C1_020484_EMLK_A,Kambia,04-Sep-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C1_MK2918R,Koinadugu,10-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C2_MK2900R2,Bombali,10-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C1_12634_EMLH,WesternUrban,24-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C2_KT4828R,Unknown,10-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_MK0857,Unknown,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_77693_EMLK,WesternUrban,09-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C1_KT5738,Unknown,06-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C2_PL6158,Kambia,13-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C2_PL6049,Kambia,11-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C1_KT5734,WesternRural,06-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1007_C2_MK0894,Bombali,06-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_75674_EMLH,WesternUrban,13-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C2_MK2983,Bombali,12-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C2_KT5022R,WesternRural,13-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12628_EMLH,WesternRural,23-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12600_EMLH,WesternUrban,21-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0384R,Bombali,22-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C1_PL4127R,PortLoko,28-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C1_77679_EMLK,WesternUrban,08-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_402_EMLH,WesternRural,23-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C2_PL6086,Kambia,12-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1007_C2_MK0391,Bombali,22-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2507_C2_77722_EMLK,WesternUrban,10-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1507_C2_MK0584,Bombali,28-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1708_C1_MK0592R,Bombali,28-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_KT7095,Kambia,05-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77588_EMLK,WesternUrban,04-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0507_C1_PL4443,PortLoko,07-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_19521_EMLK,Kambia,05-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK2710,Unknown,05-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_75750_EMLH,WesternUrban,17-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C1_KT5788,WesternUrban,07-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C1_KT5789,WesternUrban,07-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3004_C1_KT5787,WesternUrban,07-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0507_C1_PL4680,Unknown,12-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1807_C1_MK0464,Unknown,24-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_491_EMLH,Unknown,30-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2104_C2_MK2938,Bombali,11-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C1_PL4284R,PortLoko,03-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77630_EMLK,WesternUrban,06-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_77712_EMLK,WesternUrban,10-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C1_PL4292R,Kambia,03-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2605_C1_MK1320,Bombali,20-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_12106_EMLH,WesternUrban,18-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_PL7775,Unknown,08-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_PL7774,Unknown,08-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_PL7801,PortLoko,09-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_PL7773,Unknown,08-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C1_18660_EMLH,WesternUrban,10-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_14743_EMLK,Kambia,19-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-0106_C2_KT2316,PortLoko,02-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2014/Makona-0507_C2_MK0392,Bombali,22-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2014/Makona-0507_C2_MK0390,Bombali,22-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12916_EMLH,WesternUrban,29-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK2398,Unknown,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C2_MK2826,Bombali,08-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK2395,Unknown,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-3007_C1_77524_EMLK,WesternUrban,30-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_15349_EMLK,Kambia,09-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1805_C1_MK2825,Bombali,08-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_77716_EMLK,WesternUrban,10-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_735_EMLH,Unknown,11-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_MK0866,Unknown,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_MK0867,Unknown,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_MK0864,Unknown,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_MK0865,Unknown,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2906_C1_PL8128,PortLoko,16-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C2_12242_EMLH,WesternUrban,28-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_MK0868,Unknown,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1507_C2_MK0869,Bombali,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-3007_C1_77529_EMLK,WesternUrban,30-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C1_MK0723R,Bombali,01-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C1_PL4203R,PortLoko,02-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0205_C2_PL5950,PortLoko,08-Apr-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-0106_C2_KT2641,Unknown,12-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C2_MK1036R,Bombali,11-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C1_75707_EMLH,WesternRural,15-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C1_PL9150Rb,PortLoko,12-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2208_C2_75731_EMLH,WesternUrban,16-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1007_C2_MK0020,Bombali,08-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0305_C1_PL4932,PortLoko,18-Mar-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0208_C1_77677_EMLK,WesternUrban,08-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-1007_C2_MK0024,Bombali,08-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C2_MK1156R,Bombali,15-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2807_C2_539_EMLH,WesternUrban,02-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2014/Makona-2208_C1_MK0434R2,Bombali,23-Dec-2014
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_PL7605,PortLoko,04-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1706_C1_PL7604,PortLoko,04-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-2607_C1_614_EMLH,WesternRural,05-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0807_C1_PL7577,PortLoko,03-Jun-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_77572_EMLK,WesternUrban,03-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C2_77601_EMLK,WesternUrban,05-Jan-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_10394_EMLK,WesternUrban,09-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1807_C2_10402_EMLK,WesternUrban,10-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-3007_C1_MK9396,Unknown,18-Jul-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1105_C1_MK2405,Unknown,25-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-0806_C2_KT4663,Unknown,03-Feb-2015
Ebola virus/H.sapiens-wt/SLE/2015/Makona-1708_C2_MK2717R,Bombali,04-Mar-2015
